Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Fix versions,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Relates),Inward issue link (Relates),Inward issue link (Relates),Inward issue link (Relates),Inward issue link (Relates),Inward issue link (Relates),Inward issue link (Relates),Inward issue link (Relates),Inward issue link (Relates),Inward issue link (Relates),Inward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Affected hardware),Custom field (Affected services),Custom field (Approvals),Custom field (Asset type),Custom field (Asset type),Custom field (Backout plan),Custom field (Category),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Department),Custom field (Department),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Epic Link Summary,Custom field (Epic Name),Custom field (Epic Status),Custom field (Goals),Custom field (Impact),Custom field (Implementation plan),Custom field (Investigation reason),Custom field (Issue color),Custom field (Locked forms),Custom field (Major incident),Custom field (Open forms),Custom field (Pending reason),Custom field (Planned end),Custom field (Planned start),Custom field (Priority),Custom field (Project overview key),Custom field (Project overview status),Custom field (Rank),Custom field (Request Type),Custom field (Request language),Custom field (Request participants),Custom field (Responders),Custom field (Root cause),Satisfaction rating,Custom field (Satisfaction date),Custom field (Sentiment),Custom field (Severity),Custom field (Source),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Test plan),Custom field (Time to close after resolution),Custom field (Time to first response),Custom field (Time to resolution),Custom field (Time to review normal change),Custom field (Total forms),Custom field (Urgency),Custom field (Vulnerability),Custom field (Work category),Custom field (Workaround),Custom field ([CHART] Date of First Response),Custom field ([CHART] Time in Status),Comment,Parent,Parent summary,Status Category,Status Category Changed
Buton: ”AM PODCA”,NPT-49,18848,Story,Done,NPT,Norbert Poka_TM2,software,ITF Classes,712020:8ab46ca2-145f-4a56-a13e-bb85ee67acea,,Medium,Done,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,17/Jun/24 3:11 PM,25/Jul/24 7:15 AM,,25/Jul/24 7:15 AM,Primariatechirghiol.ro_versiunea_1.0_limba_română,,0,"Prin apăsarea butonului acesta, utilizatorul final ar trebui să fie redirecționat către site-ul web: 

[http://www.fonduriadministratie.ro|http://www.fonduriadministratie.ro/]",,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,,,,,,,,,NPT-25,,,,,,,,,,,NPT-93,NPT-94,NPT-95,NPT-96,NPT-99,NPT-100,NPT-101,NPT-103,NPT-105,NPT-107,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@63b81380,,,,,,,,,,,,NPT-25,Meniul de link-uri utile/sidebar-ul (pe partea dreaptă),,,,,,,,,,,,,,,,,0|i01b69:,,,,,,,,,,,NPT Sprint 1,,,,,,,,,,,,,,,,,,,3_*:*_1_*:*_3254664483_*|*_10000_*:*_1_*:*_543_*|*_10001_*:*_1_*:*_0,,18798,Meniul de link-uri utile/sidebar-ul (pe partea dreaptă),Done,25/Jul/24 7:15 AM
Box-ul ”Gradina Botanica”,NPT-48,18846,Story,To Do,NPT,Norbert Poka_TM2,software,ITF Classes,712020:8ab46ca2-145f-4a56-a13e-bb85ee67acea,,Low,,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,17/Jun/24 2:24 PM,25/Jul/24 9:23 PM,,,2-Primariatechirghiol_versiunea_1.0_ro,,0,"Partea acestei secțiuni, sub formă de ”box”, este amplasată pe partea stângă a paginii/leftsidebar, deasupra footer-ului site-ului web, strict sub această secțiune. 

Utilizatorul final ar trebui să fie redirecționat către mai multe informații privitoare la obiectivul turistic ”Grădina Botanică Techirghiol”: [https://www.primariatechirghiol.ro/gradina-botanica|https://www.primariatechirghiol.ro/gradina-botanica|smart-link] ",,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,,,,,,,,,NPT-31,,,,,,,,,,,NPT-87,NPT-88,NPT-89,NPT-90,NPT-91,NPT-92,,,,,17/Jun/24 2:39 PM;712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67;Screenshot (17820).png;https://itfclasses.atlassian.net/rest/api/3/attachment/content/11465,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@1398333c,,,,,,,,,,,,NPT-31,Grădina Botanică-leftsidebar (prezent pe partea stângă a paginii),,,,,,,,,,,,,,,,,0|i01b5t:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17/Jun/24 2:39 PM;712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67;

!Screenshot (17820).png|width=1329,height=1012,alt=""Screenshot (17820).png""!",18809,Grădina Botanică-leftsidebar (prezent pe partea stângă a paginii),To Do,25/Jul/24 8:37 PM
Titlul secțiunii: ”Grădina Botanică”,NPT-47,18845,Story,To Do,NPT,Norbert Poka_TM2,software,ITF Classes,712020:8ab46ca2-145f-4a56-a13e-bb85ee67acea,,Low,,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,17/Jun/24 2:22 PM,25/Jul/24 9:23 PM,,,2-Primariatechirghiol_versiunea_1.0_ro,,0,"Titlul aceste secțiuni este amplasat pe partea stângă a paginii/leftsidebar, deasupra footer-ului site-ului web, strict deasupra text-ului-link ”Gradina Botanica” care aparține acestei secțiuni.",,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,,,,,,,,,NPT-31,,,,,,,,,,,NPT-85,NPT-86,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@381e682f,,,,,,,,,,,,NPT-31,Grădina Botanică-leftsidebar (prezent pe partea stângă a paginii),,,,,,,,,,,,,,,,,0|i01b5l:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18809,Grădina Botanică-leftsidebar (prezent pe partea stângă a paginii),To Do,25/Jul/24 8:37 PM
Secțiunea: ”Rapoarte anuale”,NPT-45,18843,Story,Done,NPT,Norbert Poka_TM2,software,ITF Classes,712020:8ab46ca2-145f-4a56-a13e-bb85ee67acea,,Low,Done,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,17/Jun/24 2:00 PM,25/Jul/24 2:19 PM,,25/Jul/24 8:10 AM,Primariatechirghiol.ro_versiunea_1.0_limba_română,,0,"Secțiunea meniului ”RUTI conform SNA”, sub formă de text-link, este amplasată pe partea stângă a paginii/leftsidebar, strict sub titlul meniului menționat anterior.

Utilizatorul final ar trebui să fie redirecționat către mai multe informații privitoare la secțiune.",,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,,,,,,,,,NPT-30,,,,,,,,,,,NPT-46,NPT-109,NPT-111,NPT-115,NPT-117,NPT-119,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@55a6d152,,,,,,,,,,,,NPT-30,RUTI conform SNA-leftsidebar (prezent pe partea stângă a paginii),,,,,,,,,,,,,,,,,0|i01b55:,,,,,,,,,,,NPT Sprint 1,,,,,,,,,,,,,,,,,,,3_*:*_1_*:*_3262187651_*|*_10000_*:*_1_*:*_622_*|*_10001_*:*_1_*:*_0,,18808,RUTI conform SNA-leftsidebar (prezent pe partea stângă a paginii),Done,25/Jul/24 8:10 AM
Titlul meniului: ”RUTI conform SNA”,NPT-44,18842,Story,Done,NPT,Norbert Poka_TM2,software,ITF Classes,712020:8ab46ca2-145f-4a56-a13e-bb85ee67acea,,Low,Done,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,17/Jun/24 1:57 PM,25/Jul/24 2:04 PM,,25/Jul/24 8:10 AM,Primariatechirghiol.ro_versiunea_1.0_limba_română,,0,"Titlul acestui meniu este amplasat pe partea stângă a paginii/leftsidebar, strict deasupra secțiunii ”Rapoarte anuale” care aparține acestui meniu.",,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,,,,,,,,,NPT-30,,,,,,,,,,,NPT-109,NPT-111,NPT-115,NPT-117,NPT-119,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@3eaa8d42,,,,,,,,,,,,NPT-30,RUTI conform SNA-leftsidebar (prezent pe partea stângă a paginii),,,,,,,,,,,,,,,,,0|i01b4x:,,,,,,,,,,,NPT Sprint 1,,,,,,,,,,,,,,,,,,,3_*:*_1_*:*_3262381707_*|*_10000_*:*_1_*:*_725_*|*_10001_*:*_1_*:*_0,,18808,RUTI conform SNA-leftsidebar (prezent pe partea stângă a paginii),Done,25/Jul/24 8:10 AM
Opțiuni YouTube (click dreapta),NPT-43,18841,Story,Done,NPT,Norbert Poka_TM2,software,ITF Classes,712020:8ab46ca2-145f-4a56-a13e-bb85ee67acea,,Medium,Done,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,17/Jun/24 1:48 PM,25/Jul/24 8:14 PM,,25/Jul/24 8:14 PM,Primariatechirghiol.ro_versiunea_1.0_limba_română,,0,"Apăsând pe butonul drept al mouse-ului/șoarecelui de pe suprafața pe care este așezat, click-ul fiind poziționat pe o zonă liberă a videoclipului, apar mai multe opțiuni oferite de către platforma YouTube:

* Account;
* Loop;
* Copy video URL;
* Copy video URL at current time;
* Copy embed code;
* Copy debug info;
* Troubleshoot playback issue;
* Stats for nerds.",,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,,,,,,,,,NPT-24,,,,,,,,,,,NPT-121,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@38e269f1,,,,,,,,,,,,NPT-24,Videoclipul integrat în site-ul web (de sub cb_menu),,,,,,,,,,,,,,,,,0|i01b4p:,,,,,,,,,,,NPT Sprint 1,,,,,,,,,,,,,,,,,,,3_*:*_2_*:*_3271684556_*|*_10000_*:*_2_*:*_34640666_*|*_10001_*:*_1_*:*_0,,18796,Videoclipul integrat în site-ul web (de sub cb_menu),Done,25/Jul/24 8:14 PM
Buton transparent cu textul (de culoare albă): ”Watch on YouTube” ,NPT-42,18840,Story,Done,NPT,Norbert Poka_TM2,software,ITF Classes,712020:8ab46ca2-145f-4a56-a13e-bb85ee67acea,,Medium,Done,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,17/Jun/24 1:39 PM,25/Jul/24 8:14 PM,,25/Jul/24 8:14 PM,Primariatechirghiol.ro_versiunea_1.0_limba_română,,0,"La acționarea butonului transparent, având pe acesta textul: ”Watch on YouTube”, care este amplasat într-o zonă joasă deasupra videoclipului de pe site-ul web, utilizatorul final este redirecționat către platforma YouTube pentru a viziona videoclipul ”iluminat public Techirghiol”.",,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,,,,,,,,,NPT-24,,,,,,,,,,,NPT-121,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@49a49e2f,,,,,,,,,,,,NPT-24,Videoclipul integrat în site-ul web (de sub cb_menu),,,,,,,,,,,,,,,,,0|i01b4h:,,,,,,,,,,,NPT Sprint 1,,,,,,,,,,,,,,,,,,,3_*:*_2_*:*_3272256512_*|*_10000_*:*_2_*:*_34640546_*|*_10001_*:*_1_*:*_0,,18796,Videoclipul integrat în site-ul web (de sub cb_menu),Done,25/Jul/24 8:14 PM
Butonul roșu de rulare al videoclipului,NPT-41,18837,Story,Done,NPT,Norbert Poka_TM2,software,ITF Classes,712020:8ab46ca2-145f-4a56-a13e-bb85ee67acea,,Medium,Done,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,17/Jun/24 1:31 PM,25/Jul/24 8:49 PM,,25/Jul/24 8:49 PM,Primariatechirghiol.ro_versiunea_1.0_limba_română,,0,"La acționarea butonului de culoare roșie, cu triunghi alb orientat cu vârful spre dreapta, care este regăsit în centrul videoclipului de pe site-ul web, începe rularea videoclipului de pe site-ul web. Apar funcționalități specifice platformei YouTube în timpul vizionării videoclipului, funcționalități ce sunt menite să contribuie pozitiv la menținerea mediului propice al utilizatorului final pentru vizionarea de conținut video.",,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,,,,,,,,,NPT-24,,,,,,,,,,,NPT-121,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@6cc0f4f9,,,,,,,,,,,,NPT-24,Videoclipul integrat în site-ul web (de sub cb_menu),,,,,,,,,,,,,,,,,0|i01b3t:,,,,,,,,,,,NPT Sprint 1,,,,,,,,,,,,,,,,,,,3_*:*_3_*:*_3272718766_*|*_10000_*:*_2_*:*_34641415_*|*_10001_*:*_2_*:*_2123738,,18796,Videoclipul integrat în site-ul web (de sub cb_menu),Done,25/Jul/24 8:49 PM
Drapelul ”României” cu nivel ridicat de transparență,NPT-40,18834,Story,To Do,NPT,Norbert Poka_TM2,software,ITF Classes,712020:8ab46ca2-145f-4a56-a13e-bb85ee67acea,,High,,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,17/Jun/24 1:19 PM,25/Jul/24 9:23 PM,,,2-Primariatechirghiol_versiunea_1.0_ro,,0,"Drapelul României, cu nivel ridicat de transparență, este amplasat în spatele tuturor celorlalte elemente ale header-ului.",,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,,,,,,,,,NPT-22,,,,,,,,,,,NPT-83,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@516952d5,,,,,,,,,,,,NPT-22,Header/cb_logo,,,,,,,,,,,,,,,,,0|i01b35:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18794,Header/cb_logo,To Do,25/Jul/24 8:37 PM
Logo-ul ”PODCA” + Textele: ”Inovație în administrație” + ”Programul Operațional ”Dezvoltarea Capacității Admnistrative”,NPT-39,18832,Story,To Do,NPT,Norbert Poka_TM2,software,ITF Classes,712020:8ab46ca2-145f-4a56-a13e-bb85ee67acea,,High,,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,17/Jun/24 1:13 PM,25/Jul/24 9:23 PM,,,2-Primariatechirghiol_versiunea_1.0_ro,,0,"În dreapta header-ului este amplasat logo-ul PODCA, alături de textele: ”Inovație în administrație” și ”Programul Operațional ”Dezvoltarea Capacității Admnistrative”. Textele sunt de culoarea albastru închis,",,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,,,,,,,,,NPT-22,,,,,,,,,,,NPT-79,NPT-80,NPT-81,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@33a6bd02,,,,,,,,,,,,NPT-22,Header/cb_logo,,,,,,,,,,,,,,,,,0|i01b2p:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18794,Header/cb_logo,To Do,25/Jul/24 8:37 PM
Stema ”României” + Textele: ”GUVERNUL ROMANIEI” + ”Ministerul Administrației și Internelor”,NPT-38,18831,Story,To Do,NPT,Norbert Poka_TM2,software,ITF Classes,712020:8ab46ca2-145f-4a56-a13e-bb85ee67acea,,High,,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,17/Jun/24 1:10 PM,25/Jul/24 9:22 PM,,,2-Primariatechirghiol_versiunea_1.0_ro,,0,"În partea dreaptă a header-ului este amplasată stema României, alături de textele: ”GUVERNUL ROMANIEI” și ”Ministerul Administrației și Internelor”. Textele sunt de culoarea albastru închis,",,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,,,,,,,,,NPT-22,,,,,,,,,,,NPT-75,NPT-76,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@12f6e6e8,,,,,,,,,,,,NPT-22,Header/cb_logo,,,,,,,,,,,,,,,,,0|i01b2h:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18794,Header/cb_logo,To Do,25/Jul/24 8:37 PM
Drapelul ”Uniunii Europene” + Textele: ”UNIUNEA EUROPEANĂ” + ”Fondul Social European”,NPT-37,18830,Story,To Do,NPT,Norbert Poka_TM2,software,ITF Classes,712020:8ab46ca2-145f-4a56-a13e-bb85ee67acea,,High,,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,17/Jun/24 1:06 PM,25/Jul/24 9:23 PM,,,2-Primariatechirghiol_versiunea_1.0_ro,,0,"În partea dreaptă a header-ului este amplasat drapelul Uniunii Europene, alături de textele: ”UNIUNEA EUROPEANĂ” și ”Fondul Social European”. Textele sunt de culoarea albastru închis.",,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,,,,,,,,,NPT-22,,,,,,,,,,,NPT-73,NPT-74,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@763c1b32,,,,,,,,,,,,NPT-22,Header/cb_logo,,,,,,,,,,,,,,,,,0|i01b29:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18794,Header/cb_logo,To Do,25/Jul/24 8:37 PM
Iconiță ”mail” + Text: ”[email]”,NPT-36,18828,Story,To Do,NPT,Norbert Poka_TM2,software,ITF Classes,712020:8ab46ca2-145f-4a56-a13e-bb85ee67acea,,High,,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,17/Jun/24 1:02 PM,25/Jul/24 9:23 PM,,,2-Primariatechirghiol_versiunea_1.0_ro,,0,"În partea de jos a header-ului se află iconița ”mail” și textul: ”[email]”, ambele de culoare neagră.",,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,,,,,,,,,NPT-22,,,,,,,,,,,NPT-70,NPT-71,NPT-72,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@6533a995,,,,,,,,,,,,NPT-22,Header/cb_logo,,,,,,,,,,,,,,,,,0|i01b1t:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18794,Header/cb_logo,To Do,25/Jul/24 8:37 PM
Iconiță ”telefon” + Text: ”0241-735.622”,NPT-35,18827,Story,To Do,NPT,Norbert Poka_TM2,software,ITF Classes,712020:8ab46ca2-145f-4a56-a13e-bb85ee67acea,,High,,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,17/Jun/24 12:56 PM,25/Jul/24 9:22 PM,,,2-Primariatechirghiol_versiunea_1.0_ro,,0,"În partea de jos a header-ului se află iconița ”telefon” și textul: ”0241-735.622”, ambele de culoare neagră.",,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,,,,,,,,,NPT-22,,,,,,,,,,,NPT-68,NPT-69,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@7a065822,,,,,,,,,,,,NPT-22,Header/cb_logo,,,,,,,,,,,,,,,,,0|i01b1l:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18794,Header/cb_logo,To Do,25/Jul/24 8:37 PM
" Iconiță ”casă” + Text: ”Str. Dr. Victor Climescu nr.24, Techirghiol”",NPT-34,18825,Story,To Do,NPT,Norbert Poka_TM2,software,ITF Classes,712020:8ab46ca2-145f-4a56-a13e-bb85ee67acea,,High,,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,17/Jun/24 12:52 PM,25/Jul/24 9:22 PM,,,2-Primariatechirghiol_versiunea_1.0_ro,,0,"În partea de jos a header-ului se află iconița ”casă” și textul: ”Str. Dr. Victor Climescu nr.24, Techirghiol”, ambele de culoare neagră.",,IT Factory,712020:ac03dc4b-ffe6-4f35-ba83-41f3c30a3c67,,,,,,,,,NPT-22,,,,,,,,,,,NPT-66,NPT-67,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@6e82c80d,,,,,,,,,,,,NPT-22,Header/cb_logo,,,,,,,,,,,,,,,,,0|i01b15:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18794,Header/cb_logo,To Do,25/Jul/24 8:37 PM
